Lasso,Regforest,SVR,Standardized Lasso,Standardized Regforest,Standardized SVR,Random
0.023317287777957336,0.009733085945545901,0.025579496975792274,0.023786098488958636,0.00938690772455741,0.023162800323134246,0.000940250733528941
0.010511076129818681,0.007315485628958247,0.0113185809436194,0.007754360942659877,0.008185199888396794,0.007540085797237535,0.0007200960128017069
0.014523844195170308,0.012712614210155898,0.01618205119564358,0.014204252963955818,0.013607255306559287,0.020830151479107273,0.0010002000400080016
0.019718480413420204,0.010242286173607645,0.021517741485620735,0.01371963970971667,0.010915056396990398,0.018663373852911905,0.0008201093479130551
0.02129307727267284,0.012963699476060145,0.015580082691876846,0.017904069063801764,0.013575092777104333,0.019007941422683305,0.0009067875716762235
0.010815580119542955,0.009974394525206622,0.012030521506523333,0.010368924371338984,0.01067758373960764,0.020810183249296246,0.0007534337911721563
0.010085479011510412,0.008201896976055266,0.012272024566750167,0.008847185207361228,0.009699925215658522,0.00857279947976577,0.0008002133902373967
0.02705081979196449,0.016243480072103335,0.026746642197436173,0.023726801927794392,0.014523842415653167,0.019163633533789644,0.0010402080416083218
0.0132248295819312,0.0123975768834753,0.01729263109909688,0.013222267290725096,0.011944945363133185,0.018011499620981256,0.0010669511869831954
0.015059777314007948,0.010633286269549383,0.015762953136477055,0.011578103907044373,0.010475690372348048,0.01293978760042968,0.0009600640042669511
0.010524095340214165,0.0059339098687689554,0.013523218368102134,0.006781468205355737,0.006820679210018011,0.01001365681498438,0.0006267502333644486
0.02831783928671277,0.02058177291341043,0.020761841599328,0.03046643583748517,0.012974871449864755,0.0420656823175819,0.00092
0.01831619862061051,0.010350087274076401,0.03285382159170094,0.011915071716154581,0.012487790109677058,0.013342047052788047,0.0009536512170723575
0.029083032625633363,0.01869079618739449,0.02845130086818252,0.029907871151532494,0.016315502473671903,0.03939462181032499,0.000953587623366231
0.013544620921571167,0.011088926312794444,0.02003008827364143,0.011800064825660797,0.011595258770633363,0.013551723776140343,0.0007869814592503669
0.010060348525183479,0.009196281267170385,0.009317165067362134,0.009779833212724659,0.007574114782468132,0.009831546947814445,0.0007336267840469521
0.021006350378433618,0.010803295815466817,0.023780227619807567,0.015172678574589381,0.010702361967298535,0.016325846472174402,0.0010068009067875716
0.011940253322203536,0.008995883971693434,0.010449341474982148,0.011809052244468274,0.009685522423224216,0.010021621624407362,0.0009870614912631719
0.012672270681243672,0.008713227863947966,0.013384342267511506,0.011303505198190811,0.010377370772082242,0.010546090320509044,0.0008734497933057741
0.02902922618217884,0.013587687122832634,0.022894533446119053,0.014987473775571072,0.013442655276016544,0.020882701061973586,0.0010934791305507402
0.017495306078524363,0.016987846521281647,0.019480825217720217,0.016620375113246037,0.019036767351226218,0.04145183917271265,0.0008668978394238463
0.02863296620684211,0.02187701519516418,0.03322592012502668,0.024779985854810522,0.0157595898610837,0.02900499677889821,0.0008534471262835045
0.01579856276388315,0.011048973588334204,0.01699304247676823,0.013409928627363977,0.011686469862185165,0.025896301348865423,0.0008401120149353247
0.025104263002246476,0.018094815026901738,0.0309523637040356,0.02263342209224262,0.018295487637632873,0.02496319164950578,0.0014405762304921968
0.01895599579923704,0.012847816133333337,0.022573980474467466,0.02073790570344582,0.013450830193165614,0.01861818685610574,0.0009338313767342582
0.013323760419273132,0.014288321829872823,0.01535379235593035,0.013966123786605823,0.014981916487728005,0.025452471122638362,0.0006934720277388811
0.02567443868726709,0.01158484169571451,0.021916602481885882,0.020184176806035858,0.013688276521302879,0.01769819015580769,0.000946919178447586
0.0143495177359484,0.014268761503676541,0.012893653711623869,0.015116569465579559,0.013776126944680778,0.014666924191856737,0.0010534035602373492
0.013250387757873192,0.011218244072893686,0.019582560943934704,0.011812472784868275,0.011859076393817853,0.013597156340942912,0.0009333955597039803
0.014639592268728492,0.00997489695477926,0.015822609837347033,0.011683470882253718,0.009975167909704867,0.011596224959080737,0.001053473796506201
0.015229462836413007,0.011209602114270007,0.03869466288806393,0.011477450346432917,0.011440695329366656,0.0122954720018356,0.0008466666666666667
0.024547047706249134,0.010781999945952327,0.023678165970369414,0.01751342190672088,0.0121550780666186,0.023800692381802345,0.0010266666666666666
0.014356553270675415,0.014653668154108245,0.013808842093698238,0.01477911663866006,0.01455329762353354,0.025024389725542877,0.0010469458522272606
0.011349438189721714,0.009218327457000373,0.015491200790802278,0.011291302064863689,0.010162361273361406,0.0118997335980772,0.000940250733528941
0.031244788095505974,0.010218044200281471,0.03537667773361308,0.02272658162303432,0.010934108753645633,0.02366518977721856,0.0007401973859695918
0.013611592014145926,0.018179560126933468,0.013815653734146182,0.011976091144007096,0.02136922367315218,0.011740448222832368,0.0009333955597039803
0.022939352876418177,0.015379160966592295,0.032697715638795206,0.01940853582222308,0.01696146708193223,0.021820260302771413,0.0013206162876008803
0.012904540251345156,0.014193264494183946,0.01249202709614111,0.011786861069883681,0.012982161681096675,0.02094798962341061,0.0007601520304060812
0.02555728598655131,0.012871038715713263,0.028140092710737873,0.023798551931838864,0.01306798429344946,0.023673012721378315,0.0008735662843424914
0.018226611958431924,0.012690841979759959,0.023032957747132685,0.013770156721633644,0.014460717548601553,0.026437504861450238,0.0011134817975730097
0.015409192696629201,0.0105127846869005,0.028639672074502416,0.011936430279055731,0.009651175220787137,0.022775644020986353,0.0008134960325398413
0.03256305456116828,0.009765019954258262,0.021702174547554933,0.021332096690435703,0.010281246645546822,0.01300126484126197,0.000946919178447586
0.011242613775585653,0.020211707936713334,0.014469585546204086,0.010593025454972727,0.01053239244789234,0.016728775429484664,0.0007467164477631842
0.021520910709330123,0.012751006271652121,0.024763820286403906,0.01757436764063284,0.013549824053661355,0.021190064947078407,0.00110014668622483
0.01493175176954686,0.009745973852270943,0.017293245088756674,0.02131717291755473,0.009546489534454073,0.012168264640704685,0.0008535609495865564
0.011041981552387028,0.011360974435062725,0.01294063725874786,0.01093090122617631,0.011710331489170576,0.012929681012951588,0.000940250733528941
0.030265238841344244,0.011959188571188273,0.0284093353922249,0.027463439120557268,0.012371985908903926,0.019840501343753935,0.0008935120357404814
0.01704660909021516,0.012857439651794932,0.019668483050991753,0.013787358123787185,0.013760038073611392,0.015032283780639685,0.000940062670844723
0.015348363952084564,0.017645798125057288,0.018796876233793478,0.01168023666187655,0.009751493841355596,0.023191092485780874,0.0007000466697779852
0.01087103333974835,0.01281013499653727,0.012384562565557321,0.010965884095841788,0.012521008440770526,0.015745922395989327,0.0008935120357404814
0.015503886700531289,0.011455933932548405,0.015797359111244517,0.011419546698568506,0.011722038454079708,0.015450681348089109,0.0007734880309395213
0.010682606985836228,0.01155693815662386,0.013093286371267058,0.011250388447869932,0.011657016806502695,0.014641737213314597,0.0009403134378126042
0.011876811632848937,0.01058179140179517,0.0127490722925228,0.013412596464509374,0.010149066895475022,0.016294575145837258,0.0008533333333333333
0.024253423283705323,0.014478691011793186,0.025841840425388615,0.02128477554076858,0.015046382752703044,0.016244451093073167,0.0011868249099879983
0.014380939253931309,0.01132255577353114,0.021096489705261512,0.01187077387969311,0.011259087608115052,0.030280745111769446,0.0007667689025203361
0.016782957670046644,0.013355428184153438,0.01814878054792954,0.015195004505225203,0.012283136191890323,0.02604746398052485,0.0010536845615205068
0.02485451460653014,0.01490859118355727,0.025962461224615197,0.02106612556361586,0.016003773793279913,0.024267007720651268,0.0010404855599279665
0.01435205180194324,0.011561121824964441,0.015986534057075043,0.013026365891217697,0.012912270044338692,0.018765758005529216,0.0009269756585528509
0.013722546117024736,0.01216527104640211,0.015161822742743882,0.020945014221409517,0.011476402455381014,0.01745739668338809,0.0009133942262817521
0.020875305524465766,0.011350807920494338,0.02365563273854749,0.019824471891668045,0.011744567144688366,0.027577765813153906,0.0008601146819575944
0.022739618941324313,0.013242654590180739,0.030599213044969736,0.02409507942241756,0.014052575919200231,0.02760492584906771,0.000993797105315814
0.01250335628731562,0.0088691338285182,0.02441799372692029,0.010591481981867766,0.009320978730475271,0.01298008259587942,0.0008
0.030345982332728713,0.02255528962701214,0.032784038712061876,0.023460343825030816,0.015084627322207902,0.03216838976239998,0.0011067404493632909
0.020574969525141117,0.019233536223001512,0.02386533413998882,0.01562565986363785,0.01812883872852682,0.02277942206172924,0.0010802160432086417
0.01428102120683695,0.00937047283429034,0.014659770774779625,0.01997171344707915,0.010125187199746514,0.020493995774558658,0.0008736245415138379
0.014586593787569272,0.010938806587081015,0.016909227195286113,0.01710959668701882,0.009941499238577263,0.03058696107272986,0.0008002133902373967
0.027085241307061175,0.011432228010514384,0.02696234415876574,0.02002273597379938,0.012998710120086503,0.02297399276258969,0.0010269405174713256
0.009489221577344054,0.009423437374330174,0.00961831426463666,0.008770191032651609,0.008871156263641341,0.020180344332916385,0.0007335289410509469
0.01574267471645684,0.01042123975227784,0.014954207604609318,0.012515085705370643,0.011657622636377424,0.012061705861061006,0.0009200613374224948
0.021034921341747084,0.013895155827634932,0.01856882751421675,0.031239157617766466,0.013987325740587397,0.04406243228688819,0.0009935982928781007
0.030422525558119296,0.010300264601407944,0.02383634100453949,0.014933106538243725,0.01081750730802142,0.016878113713728687,0.0007668200306728012
0.01729536701589728,0.009828142818912717,0.019849458903718975,0.01767596602872303,0.01058739286878524,0.018053565860334332,0.0009801960392078416
0.012428202657396775,0.009274283954750183,0.013706629497929423,0.010271284113654085,0.009024358387619627,0.015372522860474776,0.0007000466697779852
0.022275531614907203,0.012061548966389219,0.01618041213975116,0.016331427468552897,0.010861081310594201,0.02197098130946828,0.0009134551273503134
0.027359506718770604,0.009719103117476363,0.02746354298067299,0.015066709640512713,0.010560104345840982,0.029905310494613428,0.0008133875591706113
0.01436128746608796,0.01200351757168885,0.020151026909709883,0.013659105630876469,0.0129923916636903,0.01736545095293869,0.0010668089078543807
0.016137555609048525,0.010612517719441968,0.031323995213364875,0.012096932727896676,0.010884855929327144,0.011687825846681925,0.0010403467822607535
0.013654080866445307,0.016024420156909212,0.01745859475394821,0.011562130269979239,0.016714188551185713,0.012793047376696207,0.0010535440421417617
0.01867235520829251,0.012244463084283577,0.023534824294096993,0.016579739811729496,0.011566103583933186,0.02388656309805077,0.0009269756585528509
0.02113585177510222,0.013241480102876397,0.019138303185352746,0.022549949251602898,0.013956503979865389,0.021124712025552737,0.0009466666666666666
0.011847934151746883,0.011701929566705432,0.014297459903691986,0.010138285740803577,0.01144399676267622,0.015002928218224644,0.0007867715695426057
0.021335892841364522,0.02340619557059449,0.02827984938990853,0.018828391194382316,0.023455380106552685,0.02587636544040171,0.0010735480429419216
0.013336093371874858,0.00697165563236538,0.0186341513081911,0.009553743165830336,0.0077342263748070555,0.008507429624679153,0.0007534337911721563
0.022967436761783304,0.012893279251175746,0.020480549049920235,0.027691444173971857,0.01393495957983361,0.02358629085183705,0.0009801306840912121
0.021031488780115716,0.012058968228511647,0.017864438396795454,0.01344366953335801,0.011663454285957421,0.013699107964074444,0.0008401120149353247
0.012581834467685194,0.013935722643008942,0.021019499235264964,0.010937747371363899,0.011961065272744282,0.013922029300054265,0.0009468560378742415
0.010060391261962152,0.009568757487602378,0.01122188026126092,0.00989226820824786,0.010804957308588773,0.012420218756181722,0.0008535609495865564
0.011613025670071416,0.009053664894221049,0.012504921981099225,0.017421708566662152,0.009993738855912248,0.017343182624233996,0.0009666666666666667
0.013397590469063674,0.011416257065694317,0.011252729319104867,0.011123185151644392,0.009976123437540216,0.015387317834014425,0.0007733333333333333
0.014087112698850164,0.013004685887713082,0.016257973174066565,0.012911914541430545,0.013886880941679591,0.02585775158532568,0.001033677892630877
0.015750149598256723,0.012550309384206437,0.01910502626657246,0.013923597956774421,0.012597358294776661,0.015626435463215838,0.0011334844645952793
0.017391181234907134,0.01210155097765657,0.02374250194615509,0.015145925197377633,0.01283377056532774,0.02012778623190586,0.00106702234078026
0.01317509785178268,0.01135061278188103,0.01333553045230146,0.01603227593511628,0.012216067963245179,0.01441298625561729,0.0008134417922389652
0.010504526288249232,0.01114995882077947,0.017525502699780662,0.011056694502675855,0.01125321713962131,0.012090594885402046,0.0008533902260150677
0.019157938470188474,0.012414963722407857,0.026053737095984755,0.01810179113974031,0.012938326063418142,0.02002425506213934,0.0010603534511503835
0.012458275626235969,0.01040263366309319,0.011299967041726193,0.011531631134736533,0.01005670816509889,0.01945898941228403,0.0008200546703113541
0.024241150364540623,0.014087582981612383,0.035890820330642614,0.02163768441876906,0.015230758177992711,0.02011739504422977,0.0011335600453424017
0.03212623381242351,0.012552529258755635,0.029833394322773203,0.016998773060353398,0.01450137179953529,0.015187282250188738,0.0009535240381409615
0.013127360531922313,0.01384807160182333,0.023863068916449882,0.01165575712641684,0.015205728648860802,0.023394849666514304,0.0008069356452150717
0.013795046380585197,0.011100743469285591,0.014594836478098887,0.01156984592498748,0.011705022910467707,0.012431463249670394,0.0008536178726242081
